# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -j --O3 --top-module soc_top --timescale 1ns/1ps --trace -Ivendor/cv32e40x/rtl/include/ -Ivendor/cv32e40x/bhv/include/ -Iinclude -Wno-BLKANDNBLK -Wno-UNOPTFLAT -Wno-WIDTH -Wno-LATCH -Wno-CASEINCOMPLETE -Wno-UNUSED --Wno-fatal vendor/cv32e40x/rtl/include/cv32e40x_pkg.sv rtl/include/cv32e40x_xif_pkg.sv vendor/cv32e40x/rtl/cv32e40x_if_xif.sv vendor/cv32e40x/rtl/cv32e40x_pc_target.sv vendor/cv32e40x/rtl/cv32e40x_pma.sv vendor/cv32e40x/rtl/cv32e40x_register_file.sv vendor/cv32e40x/rtl/cv32e40x_load_store_unit.sv vendor/cv32e40x/rtl/cv32e40x_int_controller.sv vendor/cv32e40x/rtl/cv32e40x_controller_bypass.sv vendor/cv32e40x/rtl/cv32e40x_id_stage.sv vendor/cv32e40x/rtl/cv32e40x_data_obi_interface.sv vendor/cv32e40x/rtl/cv32e40x_mult.sv vendor/cv32e40x/rtl/cv32e40x_mpu.sv vendor/cv32e40x/rtl/cv32e40x_cs_registers.sv vendor/cv32e40x/rtl/cv32e40x_wpt.sv vendor/cv32e40x/rtl/cv32e40x_csr.sv vendor/cv32e40x/rtl/cv32e40x_controller.sv vendor/cv32e40x/rtl/cv32e40x_ex_stage.sv vendor/cv32e40x/rtl/cv32e40x_alu.sv vendor/cv32e40x/rtl/cv32e40x_prefetcher.sv vendor/cv32e40x/rtl/cv32e40x_alu_b_cpop.sv vendor/cv32e40x/rtl/cv32e40x_lsu_response_filter.sv vendor/cv32e40x/rtl/cv32e40x_if_stage.sv vendor/cv32e40x/rtl/cv32e40x_write_buffer.sv vendor/cv32e40x/rtl/cv32e40x_i_decoder.sv vendor/cv32e40x/rtl/cv32e40x_prefetch_unit.sv vendor/cv32e40x/rtl/cv32e40x_register_file_wrapper.sv vendor/cv32e40x/rtl/cv32e40x_instr_obi_interface.sv vendor/cv32e40x/rtl/cv32e40x_wb_stage.sv vendor/cv32e40x/rtl/cv32e40x_debug_triggers.sv vendor/cv32e40x/rtl/cv32e40x_clic_int_controller.sv vendor/cv32e40x/rtl/cv32e40x_popcnt.sv vendor/cv32e40x/rtl/cv32e40x_controller_fsm.sv vendor/cv32e40x/rtl/cv32e40x_ff_one.sv vendor/cv32e40x/rtl/cv32e40x_alignment_buffer.sv vendor/cv32e40x/rtl/cv32e40x_sequencer.sv vendor/cv32e40x/rtl/cv32e40x_sleep_unit.sv vendor/cv32e40x/rtl/cv32e40x_div.sv vendor/cv32e40x/rtl/cv32e40x_m_decoder.sv vendor/cv32e40x/rtl/cv32e40x_compressed_decoder.sv vendor/cv32e40x/rtl/cv32e40x_align_check.sv vendor/cv32e40x/rtl/cv32e40x_if_c_obi.sv vendor/cv32e40x/rtl/cv32e40x_b_decoder.sv vendor/cv32e40x/rtl/cv32e40x_a_decoder.sv vendor/cv32e40x/rtl/cv32e40x_decoder.sv vendor/cv32e40x/rtl/cv32e40x_core.sv vendor/cv32e40x/bhv/cv32e40x_sim_clock_gate.sv rtl/core/vector_reg_file.sv rtl/core/vector_reg_file_3port.sv rtl/execution/vmac_unit.sv rtl/execution/vlsu.sv rtl/core/vector_coprocessor.sv sim/soc_top.sv sim/tests/main.cpp"
S  10127440    69348  1748672394   773388044  1748672394   773388044 "/opt/verilator/bin/verilator_bin"
S       159   565429  1754464560   363466865  1754464560   363466865 "include/custom_opcodes.vh"
T      5429   293855  1754465900   583246341  1754465900   583246341 "obj_dir/Vsoc_top.cpp"
T      2924   293733  1754465900   583246341  1754465900   583246341 "obj_dir/Vsoc_top.h"
T      1857   557473  1754465900   643246316  1754465900   643246316 "obj_dir/Vsoc_top.mk"
T     35893   293698  1754465900   583246341  1754465900   583246341 "obj_dir/Vsoc_top__ConstPool_0.cpp"
T      1380   293572  1754465900   583246341  1754465900   583246341 "obj_dir/Vsoc_top__Syms.cpp"
T      1371   293582  1754465900   583246341  1754465900   583246341 "obj_dir/Vsoc_top__Syms.h"
T    237326   293920  1754465900   593246339  1754465900   593246339 "obj_dir/Vsoc_top__Trace.cpp"
T    470569   293898  1754465900   593246339  1754465900   593246339 "obj_dir/Vsoc_top__Trace__Slow.cpp"
T    676524   294013  1754465900   623246324  1754465900   623246324 "obj_dir/Vsoc_top___024root.cpp"
T     73515   293939  1754465900   593246339  1754465900   593246339 "obj_dir/Vsoc_top___024root.h"
T    789909   294247  1754465900   643246316  1754465900   643246316 "obj_dir/Vsoc_top___024root__1.cpp"
T    684725   293992  1754465900   613246327  1754465900   613246327 "obj_dir/Vsoc_top___024root__1__Slow.cpp"
T    181316   294250  1754465900   643246316  1754465900   643246316 "obj_dir/Vsoc_top___024root__2.cpp"
T    560930   293956  1754465900   603246331  1754465900   603246331 "obj_dir/Vsoc_top___024root__Slow.cpp"
T       215   557106  1754465900   643246316  1754465900   643246316 "obj_dir/Vsoc_top___024unit.cpp"
T       781   294262  1754465900   643246316  1754465900   643246316 "obj_dir/Vsoc_top___024unit.h"
T       951   556990  1754465900   643246316  1754465900   643246316 "obj_dir/Vsoc_top___024unit__Slow.cpp"
T      3076   557481  1754465900   643246316  1754465900   643246316 "obj_dir/Vsoc_top__ver.d"
T         0        0  1754465900   643246316  1754465900   643246316 "obj_dir/Vsoc_top__verFiles.dat"
T      1975   557467  1754465900   643246316  1754465900   643246316 "obj_dir/Vsoc_top_classes.mk"
T       223   557233  1754465900   643246316  1754465900   643246316 "obj_dir/Vsoc_top_cv32e40x_if_c_obi.cpp"
T       906   557205  1754465900   643246316  1754465900   643246316 "obj_dir/Vsoc_top_cv32e40x_if_c_obi.h"
T      1152   557209  1754465900   643246316  1754465900   643246316 "obj_dir/Vsoc_top_cv32e40x_if_c_obi__Slow.cpp"
T       221   557197  1754465900   643246316  1754465900   643246316 "obj_dir/Vsoc_top_cv32e40x_if_xif.cpp"
T      1194   557167  1754465900   643246316  1754465900   643246316 "obj_dir/Vsoc_top_cv32e40x_if_xif.h"
T      1562   557174  1754465900   643246316  1754465900   643246316 "obj_dir/Vsoc_top_cv32e40x_if_xif__Slow.cpp"
S      7493   559566  1754465748   493262353  1754465748   493262353 "rtl/core/vector_coprocessor.sv"
S      1466   565185  1754464560   303467013  1754464560   303467013 "rtl/core/vector_reg_file.sv"
S      1824   564922  1754465375     3312896  1754465375     3312896 "rtl/core/vector_reg_file_3port.sv"
S      6449   565189  1754464560   303467013  1754464560   303467013 "rtl/execution/vlsu.sv"
S      1126   565188  1754464560   303467013  1754464560   303467013 "rtl/execution/vmac_unit.sv"
