# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -j 4 --top-module soc_top_with_cache --timescale 1ns/1ps --trace -Ivendor/cv32e40x/rtl/include/ -Irtl/include/ -Iinclude -Wno-BLKANDNBLK -Wno-UNOPTFLAT -Wno-WIDTH -Wno-LATCH -Wno-CASEINCOMPLETE -Wno-UNUSED -Wno-PINMISSING -Wno-IMPLICIT -Wno-MODDUP --Wno-fatal vendor/cv32e40x/rtl/include/cv32e40x_pkg.sv rtl/include/cv32e40x_xif_pkg.sv vendor/cv32e40x/rtl/cv32e40x_if_xif.sv vendor/cv32e40x/rtl/cv32e40x_pc_target.sv vendor/cv32e40x/rtl/cv32e40x_pma.sv vendor/cv32e40x/rtl/cv32e40x_register_file.sv vendor/cv32e40x/rtl/cv32e40x_load_store_unit.sv vendor/cv32e40x/rtl/cv32e40x_int_controller.sv vendor/cv32e40x/rtl/cv32e40x_controller_bypass.sv vendor/cv32e40x/rtl/cv32e40x_id_stage.sv vendor/cv32e40x/rtl/cv32e40x_data_obi_interface.sv vendor/cv32e40x/rtl/cv32e40x_mult.sv vendor/cv32e40x/rtl/cv32e40x_mpu.sv vendor/cv32e40x/rtl/cv32e40x_cs_registers.sv vendor/cv32e40x/rtl/cv32e40x_wpt.sv vendor/cv32e40x/rtl/cv32e40x_csr.sv vendor/cv32e40x/rtl/cv32e40x_controller.sv vendor/cv32e40x/rtl/cv32e40x_ex_stage.sv vendor/cv32e40x/rtl/cv32e40x_alu.sv vendor/cv32e40x/rtl/cv32e40x_prefetcher.sv vendor/cv32e40x/rtl/cv32e40x_alu_b_cpop.sv vendor/cv32e40x/rtl/cv32e40x_lsu_response_filter.sv vendor/cv32e40x/rtl/cv32e40x_if_stage.sv vendor/cv32e40x/rtl/cv32e40x_write_buffer.sv vendor/cv32e40x/rtl/cv32e40x_i_decoder.sv vendor/cv32e40x/rtl/cv32e40x_prefetch_unit.sv vendor/cv32e40x/rtl/cv32e40x_register_file_wrapper.sv vendor/cv32e40x/rtl/cv32e40x_instr_obi_interface.sv vendor/cv32e40x/rtl/cv32e40x_wb_stage.sv vendor/cv32e40x/rtl/cv32e40x_debug_triggers.sv vendor/cv32e40x/rtl/cv32e40x_clic_int_controller.sv vendor/cv32e40x/rtl/cv32e40x_popcnt.sv vendor/cv32e40x/rtl/cv32e40x_controller_fsm.sv vendor/cv32e40x/rtl/cv32e40x_ff_one.sv vendor/cv32e40x/rtl/cv32e40x_alignment_buffer.sv vendor/cv32e40x/rtl/cv32e40x_sequencer.sv vendor/cv32e40x/rtl/cv32e40x_sleep_unit.sv vendor/cv32e40x/rtl/cv32e40x_div.sv vendor/cv32e40x/rtl/cv32e40x_m_decoder.sv vendor/cv32e40x/rtl/cv32e40x_compressed_decoder.sv vendor/cv32e40x/rtl/cv32e40x_align_check.sv vendor/cv32e40x/rtl/cv32e40x_if_c_obi.sv vendor/cv32e40x/rtl/cv32e40x_b_decoder.sv vendor/cv32e40x/rtl/cv32e40x_a_decoder.sv vendor/cv32e40x/rtl/cv32e40x_decoder.sv vendor/cv32e40x/rtl/cv32e40x_core.sv vendor/cv32e40x/bhv/cv32e40x_sim_clock_gate.sv rtl/cache/icache.v rtl/cache/icache_data_ram.v rtl/cache/icache_tag_ram.v rtl/cache/dcache_core.v rtl/cache/dcache_core_data_ram.v rtl/cache/dcache_core_tag_ram.v rtl/adapters/obi_cache_adapter.sv rtl/core/vector_reg_file.sv rtl/core/vector_reg_file_3port.sv rtl/execution/vector_exec_unit.sv rtl/execution/systolic_2x2.sv rtl/execution/vlsu.sv rtl/core/vector_coprocessor.sv sim/soc_top_with_cache.sv sim/tests/main_cached.cpp"
S  10127440     2109  1757884462   629763986  1748672394           0 "/opt/verilator/bin/verilator_bin"
S      1875   132510  1761560535   867351211  1761560535   867351211 "include/custom_opcodes.vh"
T      6304   118861  1761785773   720768300  1761785773   720768300 "obj_dir/Vsoc_top_with_cache.cpp"
T      3156   118860  1761785773   720768300  1761785773   720768300 "obj_dir/Vsoc_top_with_cache.h"
T      1944   118881  1761785773   790768292  1761785773   790768292 "obj_dir/Vsoc_top_with_cache.mk"
T     43925   118859  1761785773   720768300  1761785773   720768300 "obj_dir/Vsoc_top_with_cache__ConstPool_0.cpp"
T       714   118858  1761785773   720768300  1761785773   720768300 "obj_dir/Vsoc_top_with_cache__Dpi.cpp"
T       429   118857  1761785773   720768300  1761785773   720768300 "obj_dir/Vsoc_top_with_cache__Dpi.h"
T      2493   118852  1761785773   720768300  1761785773   720768300 "obj_dir/Vsoc_top_with_cache__Syms.cpp"
T      1916   118855  1761785773   720768300  1761785773   720768300 "obj_dir/Vsoc_top_with_cache__Syms.h"
T    277876   118863  1761785773   740768299  1761785773   740768299 "obj_dir/Vsoc_top_with_cache__Trace.cpp"
T    550024   118862  1761785773   730768300  1761785773   730768300 "obj_dir/Vsoc_top_with_cache__Trace__Slow.cpp"
T    895344   118868  1761785773   770768293  1761785773   770768293 "obj_dir/Vsoc_top_with_cache___024root.cpp"
T     86723   118864  1761785773   740768299  1761785773   740768299 "obj_dir/Vsoc_top_with_cache___024root.h"
T    840628   118869  1761785773   780768294  1761785773   780768294 "obj_dir/Vsoc_top_with_cache___024root__1.cpp"
T    706910   118866  1761785773   760768295  1761785773   760768295 "obj_dir/Vsoc_top_with_cache___024root__1__Slow.cpp"
T    261707   118870  1761785773   790768292  1761785773   790768292 "obj_dir/Vsoc_top_with_cache___024root__2.cpp"
T     95119   118867  1761785773   760768295  1761785773   760768295 "obj_dir/Vsoc_top_with_cache___024root__2__Slow.cpp"
T    596867   118865  1761785773   750768297  1761785773   750768297 "obj_dir/Vsoc_top_with_cache___024root__Slow.cpp"
T       276   118873  1761785773   790768292  1761785773   790768292 "obj_dir/Vsoc_top_with_cache___024unit.cpp"
T       902   118871  1761785773   790768292  1761785773   790768292 "obj_dir/Vsoc_top_with_cache___024unit.h"
T      1155   118872  1761785773   790768292  1761785773   790768292 "obj_dir/Vsoc_top_with_cache___024unit__Slow.cpp"
T      3719   118882  1761785773   790768292  1761785773   790768292 "obj_dir/Vsoc_top_with_cache__ver.d"
T         0        0  1761785773   790768292  1761785773   790768292 "obj_dir/Vsoc_top_with_cache__verFiles.dat"
T      2249   118880  1761785773   790768292  1761785773   790768292 "obj_dir/Vsoc_top_with_cache_classes.mk"
T       284   118879  1761785773   790768292  1761785773   790768292 "obj_dir/Vsoc_top_with_cache_cv32e40x_if_c_obi.cpp"
T      1027   118877  1761785773   790768292  1761785773   790768292 "obj_dir/Vsoc_top_with_cache_cv32e40x_if_c_obi.h"
T      1356   118878  1761785773   790768292  1761785773   790768292 "obj_dir/Vsoc_top_with_cache_cv32e40x_if_c_obi__Slow.cpp"
T       282   118876  1761785773   790768292  1761785773   790768292 "obj_dir/Vsoc_top_with_cache_cv32e40x_if_xif.cpp"
T      1280   118874  1761785773   790768292  1761785773   790768292 "obj_dir/Vsoc_top_with_cache_cv32e40x_if_xif.h"
T      1715   118875  1761785773   790768292  1761785773   790768292 "obj_dir/Vsoc_top_with_cache_cv32e40x_if_xif__Slow.cpp"
S      2593  1271169  1759470179   185710050  1759470179   185710050 "rtl/adapters/obi_cache_adapter.sv"
S     31420  1271161  1759470119   265729453  1759470119   265729453 "rtl/cache/dcache_core.v"
